Repository's Location,Branch,Author's Git Host ID,Author's Emails,Author's Display Name,Author's Git Author Name,Ignore Glob List
https://github.com/reposense/testrepo-Beta.git,,nbrduplicate,[email],,,
https://github.com/reposense/testrepo-Beta.git,,nbr,[email],"Ashwin Mukadaan Singhania, Rathod",,
https://github.com/reposense/testrepo-Beta.git,,zacharytang,,Yagami Rukei Polland,Zachary Tang,src/main**
https://github.com/reposense/testrepo-Beta.git,,April0616,,2805Tagoe,LAPTOP-7KFM2KSP\User;Fan Yuting,
https://github.com/reposense/testrepo-Beta.git,,CindyTsai1,,Ravind s/o Ramesh,YuHsuan,src/test**
https://github.com/reposense/testrepo-Charlie.git,,charlesgoh,,Peter Johnson,Charles Goh,
https://github.com/reposense/testrepo-Charlie.git,,Esilocke,,Emilia Houston,,
https://github.com/reposense/testrepo-Charlie.git,,jeffreygohkw,,Zhao Xiang Qing,Jeffrey Goh,
https://github.com/reposense/testrepo-Charlie.git,,wangyiming1019,,Amit Nitin Ravindra Prakash,ACER\kyle;Wang Yiming,**.adoc
ttps://github.com/reposense/testrepo-Beta.git,,nbrduplicate,[email],,,
